,laureate_id,known_name,gender,birth_date,born_city,born_country,born_country_now,continent,death_date
901,619,T.S. Eliot,male,1888-09-26,"St. Louis, MO",USA,USA,North America,1965-01-04
902,350,Tadeus Reichstein,male,1897-07-20,Wloclawek,Poland,Poland,Europe,1996-08-01
903,919,Takaaki Kajita,male,1959-03-09,Higashimatsuyama,Japan,Japan,Asia,
904,959,Tasuku Honjo,male,1942-01-27,Kyoto,Japan,Japan,Asia,
905,871,Tawakkol Karman,female,1979-02-07,Ta'izz,Yemen,Yemen,Asia,
906,551,The 14th Dalai Lama,male,1935-07-06,Taktser,Tibet,China,Asia,
907,183,The Svedberg,male,1884-08-30,Fleräng,Sweden,Sweden,Europe,1971-02-25
908,303,Theodor Kocher,male,1841-08-25,Bern,Switzerland,Switzerland,Europe,1917-07-27
909,571,Theodor Mommsen,male,1817-11-30,Garding,Schleswig,Germany,Europe,1903-11-01
910,793,Theodor W. Hänsch,male,1941-10-30,Heidelberg,Germany,Germany,Europe,
911,470,Theodore Roosevelt,male,1858-10-27,"New York, NY",USA,USA,North America,1919-01-06
912,175,Theodore W. Richards,male,1868-01-31,"Germantown, PA",USA,USA,North America,1928-04-02
913,692,Theodore W. Schultz,male,1902-04-30,"Arlington, SD",USA,USA,North America,1998-02-26
914,842,Thomas A. Steitz,male,1940-08-23,"Milwaukee, WI",USA,USA,North America,2018-08-23
915,800,Thomas C. Schelling,male,1921-04-14,"Oakland, CA",USA,USA,North America,2016-12-13
916,886,Thomas C. Südhof,male,1955-12-22,Göttingen,Germany,Germany,Europe,
917,325,Thomas H. Morgan,male,1866-09-25,"Lexington, KY",USA,USA,North America,1945-12-04
918,357,Thomas H. Weller,male,1915-06-15,"Ann Arbor, MI",USA,USA,North America,2008-08-23
919,872,Thomas J. Sargent,male,1943-07-19,"Pasadena, CA",USA,USA,North America,
920,602,Thomas Mann,male,1875-06-06,Lübeck,Germany,Germany,Europe,1955-08-12
921,274,Thomas R. Cech,male,1947-12-08,"Chicago, IL",USA,USA,North America,
922,736,Tim Hunt,male,1943-02-19,Neston,United Kingdom,United Kingdom,Europe,
923,687,Tjalling C. Koopmans,male,1910-08-28,'s Graveland,the Netherlands,the Netherlands,Europe,1985-02-26
924,478,Tobias Asser,male,1838-04-28,Amsterdam,the Netherlands,the Netherlands,Europe,1913-07-29
925,921,Tomas Lindahl,male,1938-01-28,Stockholm,Sweden,Sweden,Europe,
926,868,Tomas Tranströmer,male,1931-04-15,Stockholm,Sweden,Sweden,Europe,2015-03-26
927,670,Toni Morrison,female,1931-02-18,"Lorain, OH",USA,USA,North America,2019-08-05
928,424,Torsten N. Wiesel,male,1924-06-03,Uppsala,Sweden,Sweden,Europe,
929,828,Toshihide Maskawa,male,1940-02-07,Nagoya,Japan,Japan,Asia,2021-07-23
930,703,Trygve Haavelmo,male,1911-12-13,Skedsmo,Norway,Norway,Europe,1999-07-26
931,69,Tsung-Dao Lee,male,1926-11-24,Shanghai,China,China,Asia,2024-08-04
932,918,Tu Youyou,female,1930-12-30,Zhejiang Ningbo,China,China,Asia,
933,395,Ulf von Euler,male,1905-02-07,Stockholm,Sweden,Sweden,Europe,1983-03-09
934,748,,,,,,,,
935,525,,,,,,,,
936,550,,,,,,,,
937,747,V. S. Naipaul,male,1932-08-17,Chaguanas,Trinidad and Tobago,Trinidad and Tobago,North America,2018-08-11
938,117,Val Fitch,male,1923-03-10,"Merriman, NE",USA,USA,North America,2015-02-05
939,841,Venkatraman Ramakrishnan,male,1952-00-00,"Chidambaram, Tamil Nadu",India,India,Asia,
940,585,Verner von Heidenstam,male,1859-07-06,Olshammar,Sweden,Sweden,Europe,1940-05-20
941,760,Vernon L. Smith,male,1927-01-01,"Wichita, KS",USA,USA,North America,
942,653,Vicente Aleixandre,male,1898-04-26,Sevilla,Spain,Spain,Europe,1984-12-14
943,1035,Victor Ambros,male,1953-12-01,"Hanover, NH",USA,USA,North America,
944,42,Victor F. Hess,male,1883-06-24,Peggau,Austria,Austria,Europe,1964-12-17
945,172,Victor Grignard,male,1871-05-06,Cherbourg,France,France,Europe,1935-12-13
946,218,Vincent du Vigneaud,male,1901-05-18,"Chicago, IL",USA,USA,North America,1978-12-11
947,767,Vitaly L. Ginzburg,male,1916-10-04,Moscow,Russia,Russia,Europe,2009-11-08
948,248,Vladimir Prelog,male,1906-07-23,Sarajevo,Austria-Hungary,Bosnia and Herzegovina,Europe,1998-01-07
949,255,Walter Gilbert,male,1932-03-21,"Boston, MA",USA,USA,North America,
950,67,Walter H. Brattain,male,1902-02-10,Amoy,China,China,Asia,1987-10-13
951,347,Walter Hess,male,1881-03-17,Frauenfeld,Switzerland,Switzerland,Europe,1973-08-12
952,290,Walter Kohn,male,1923-03-09,Vienna,Austria,Austria,Europe,2016-04-19
953,62,Walther Bothe,male,1891-01-08,Oranienburg,Germany,Germany,Europe,1957-02-08
954,178,Walther Nernst,male,1864-06-25,Briesen,Prussia,Poland,Europe,1941-11-18
955,783,Wangari Maathai,female,1940-04-01,Nyeri,Kenya,Kenya,Africa,2011-09-25
956,683,Wassily Leontief,male,1906-08-05,St. Petersburg,Russia,Russia,Europe,1999-02-05
957,206,Wendell M. Stanley,male,1904-08-16,"Ridgeville, IN",USA,USA,North America,1971-06-15
958,414,Werner Arber,male,1929-06-03,Gränichen,Switzerland,Switzerland,Europe,
959,361,Werner Forssmann,male,1904-08-29,Berlin,Germany,Germany,Europe,1979-06-01
960,38,Werner Heisenberg,male,1901-12-05,Würzburg,Germany,Germany,Europe,1976-02-01
961,1,Wilhelm Conrad Röntgen,male,1845-03-27,Lennep,Prussia,Germany,Europe,1923-02-10
962,168,Wilhelm Ostwald,male,1853-09-02,Riga,Russian Empire,Latvia,Europe,1932-04-04
963,16,Wilhelm Wien,male,1864-01-13,Gaffken,Prussia,Russia,Europe,1928-08-30
964,224,Willard F. Libby,male,1908-12-17,"Grand Valley, CO",USA,USA,North America,1980-09-08
965,839,Willard S. Boyle,male,1924-08-19,"Amherst, NS",Canada,Canada,North America,2011-05-07
966,315,Willem Einthoven,male,1860-05-21,Semarang,"Java, Dutch East Indies",Indonesia,Asia,1927-09-29
967,123,William A. Fowler,male,1911-08-09,"Pittsburgh, PA",USA,USA,North America,1995-03-14
968,65,William B. Shockley,male,1910-02-13,London,United Kingdom,United Kingdom,Europe,1989-08-12
969,20,William Bragg,male,1862-07-02,Wigton,United Kingdom,United Kingdom,Europe,1942-03-12
970,593,William Butler Yeats,male,1865-06-13,Dublin,Ireland,Ireland,Europe,1939-01-28
971,916,William C. Campbell,male,1930-06-28,Ramelton,Ireland,Ireland,Europe,
972,968,William D. Nordhaus,male,1941-05-31,"Albuquerque, NM",USA,USA,North America,
973,154,William D. Phillips,male,1948-11-05,"Wilkes-Barre, PA",USA,USA,North America,
974,911,William E. Moerner,male,1953-06-24,"Pleasanton, CA",USA,USA,North America,
975,209,William F. Giauque,male,1895-05-12,Niagara Falls,Canada,Canada,North America,1982-03-28
976,706,William F. Sharpe,male,1934-06-16,"Boston, MA",USA,USA,North America,
977,620,William Faulkner,male,1897-09-25,"New Albany, MS",USA,USA,North America,1962-07-06
978,970,William G. Kaelin Jr,male,1957-11-23,"New York, NY",USA,USA,North America,
979,660,William Golding,male,1911-09-19,Newquay,United Kingdom,United Kingdom,Europe,1993-06-19
980,243,William H. Stein,male,1911-06-25,"New York, NY",USA,USA,North America,1980-02-02
981,741,William Knowles,male,1917-06-01,"Taunton, MA",USA,USA,North America,2012-06-13
982,249,William Lipscomb,male,1919-12-09,"Cleveland, OH",USA,USA,North America,2011-04-14
983,328,William P. Murphy,male,1892-02-06,"Stoughton, WI",USA,USA,North America,1987-10-09
984,716,William Vickrey,male,1914-06-21,"Victoria, BC",Canada,Canada,North America,1996-10-11
985,63,Willis E. Lamb,male,1913-07-12,"Los Angeles, CA",USA,USA,North America,2008-05-15
986,529,Willy Brandt,male,1913-12-18,Lübeck,Germany,Germany,Europe,1992-10-08
987,624,Winston Churchill,male,1874-11-30,Woodstock,United Kingdom,United Kingdom,Europe,1965-01-24
988,673,Wisława Szymborska,female,1923-07-02,Bnin,Poland,Poland,Europe,2012-02-01
989,594,Władysław Reymont,male,1867-05-07,Kobiele Wielkie,Russian Empire,Poland,Europe,1925-12-05
990,663,Wole Soyinka,male,1934-07-13,Abeokuta,Nigeria,Nigeria,Africa,
991,739,Wolfgang Ketterle,male,1957-10-21,Heidelberg,West Germany,Germany,Europe,
992,137,Wolfgang Paul,male,1913-08-10,Lorenzkirch,Germany,Germany,Europe,1993-12-07
993,50,Wolfgang Pauli,male,1900-04-25,Vienna,Austria,Austria,Europe,1958-12-15
994,483,Woodrow Wilson,male,1856-12-28,"Staunton, VA",USA,USA,North America,1924-02-03
995,994,,,,,,,,
996,557,Yasser Arafat,male,1929-08-24,Cairo,Egypt,Egypt,Africa,2004-11-11
997,642,Yasunari Kawabata,male,1899-06-11,Osaka,Japan,Japan,Asia,1972-04-16
998,559,Yitzhak Rabin,male,1922-03-01,Jerusalem,British Mandate of Palestine,Israel,Asia,1995-11-04
999,826,Yoichiro Nambu,male,1921-01-18,Tokyo,Japan,Japan,Asia,2015-07-05
1000,927,Yoshinori Ohsumi,male,1945-02-09,Fukuoka,Japan,Japan,Asia,
1001,265,Yuan T. Lee,male,1936-11-19,Hsinchu,Taiwan,Taiwan,Asia,
1002,794,Yves Chauvin,male,1930-10-10,Menin,Belgium,Belgium,Europe,2015-01-27
1003,726,Zhores Alferov,male,1930-03-15,"Vitebsk, Belorussia",USSR,Belarus,Europe,2019-03-01
